BGC_Catalogue_ID,BGC_label,BGC_Zone,SubzVarPh,BGC_Subzone,BGC_Variant,BGC_Phase,SubzVarPh_Description,Subzone_Description,Variant_Description,Phase_Description,VersionCreated,NDT_code,BGC_NoSpace
87,ESSFxcp,ESSF,xcp,xcp,-,-,Very Dry Cold Parkland,Very Dry Cold Parkland,-,-,3,NDT5,ESSFxcp
250,ESSFxcw,ESSF,xcw,xcw,-,-,Very Dry Cold Woodland,Very Dry Cold Woodland,-,-,6,NDT3,ESSFxcw
88,ESSFxv 1,ESSF,xv1,xv,1,-,West Chilcotin Very Dry Very Cold,Very Dry Very Cold,West Chilcotin,-,3,NDT2,ESSFxv1
89,ESSFxv 2,ESSF,xv2,xv,2,-,Big Creek Very Dry Very Cold,Very Dry Very Cold,Big Creek,-,3,NDT2,ESSFxv2
218,ESSFxvp,ESSF,xvp,xvp,-,-,Very Dry Very Cold Parkland,Very Dry Very Cold Parkland,-,-,6,NDT5,ESSFxvp
251,ESSFxvw,ESSF,xvw,xvw,-,-,Very Dry Very Cold Woodland,Very Dry Very Cold Woodland,-,-,6,NDT2,ESSFxvw
92,ICH dk,ICH,dk,dk,-,-,Dry Cool,Dry Cool,-,-,3,NDT3,ICHdk
219,ICH dm,ICH,dm,dm,-,-,Dry Mild,Dry Mild,-,-,5,NDT3,ICHdm
220,ICH dw 1,ICH,dw1,dw,1,-,West Kootenay Dry Warm,Dry Warm,West Kootenay,-,5,NDT3,ICHdw1
252,ICH dw 3,ICH,dw3,dw,3,-,North Thompson Dry Warm,Dry Warm,North Thompson,-,6,NDT3,ICHdw3
294,ICH dw 4,ICH,dw4,dw,4,-,Shuswap Dry Warm,Dry Warm,Shuswap,-,10,NDT3,ICHdw4
94,ICH mc 1,ICH,mc1,mc,1,-,Nass Moist Cold,Moist Cold,Nass,-,3,NDT2,ICHmc1
95,ICH mc 1a,ICH,mc1a,mc,1,a,Nass Moist Cold - Amabilis fir phase,Moist Cold,Nass,Amabilis fir,8,NDT2,ICHmc1a
96,ICH mc 2,ICH,mc2,mc,2,-,Hazelton Moist Cold,Moist Cold,Hazelton,-,3,NDT2,ICHmc2
97,ICH mk 1,ICH,mk1,mk,1,-,Okanagan Moist Cool,Moist Cool,Okanagan,-,3,NDT3,ICHmk1
98,ICH mk 2,ICH,mk2,mk,2,-,Thompson Moist Cool,Moist Cool,Thompson,-,3,NDT3,ICHmk2
99,ICH mk 3,ICH,mk3,mk,3,-,Horsefly Moist Cool,Moist Cool,Horsefly,-,3,NDT2,ICHmk3
270,ICH mk 4,ICH,mk4,mk,4,-,Kootenay Moist Cool,Moist Cool,Kootenay,-,7,NDT3,ICHmk4
100,ICH mm,ICH,mm,mm,-,-,Moist Mild,Moist Mild,-,-,3,NDT2,ICHmm
101,ICH mw 1,ICH,mw1,mw,1,-,Kinbasket Moist Warm,Moist Warm,Kinbasket,-,3,NDT2,ICHmw1
102,ICH mw 2,ICH,mw2,mw,2,-,Shuswap Moist Warm,Moist Warm,Shuswap,-,3,NDT2,ICHmw2
103,ICH mw 3,ICH,mw3,mw,3,-,Thompson Moist Warm,Moist Warm,Thompson,-,3,NDT2,ICHmw3
222,ICH mw 4,ICH,mw4,mw,4,-,Ymir Moist Warm,Moist Warm,Ymir,-,5,NDT2,ICHmw4
292,ICH mw 5,ICH,mw5,wm,5,-,Granby Moist Warm,Moist Warm,Granby,-,10,NDT2,ICHmw5
105,ICH vc,ICH,vc,vc,-,-,Very Wet Cold,Very Wet Cold,-,-,3,NDT1,ICHvc
106,ICH vk 1,ICH,vk1,vk,1,-,Columbia Very Wet Cool,Very Wet Cool,Columbia,-,3,NDT1,ICHvk1
108,ICH vk 2,ICH,vk2,vk,2,-,Slim Very Wet Cool,Very Wet Cool,Slim,-,3,NDT1,ICHvk2
109,ICH wc,ICH,wc,wc,-,-,Wet Cold,Wet Cold,-,-,3,NDT2,ICHwc
110,ICH wk 1,ICH,wk1,wk,1,-,Shuswap Wet Cool,Wet Cool,Shuswap,-,3,NDT1,ICHwk1
112,ICH wk 2,ICH,wk2,wk,2,-,Quesnel Wet Cool,Wet Cool,Quesnel,-,3,NDT1,ICHwk2
113,ICH wk 3,ICH,wk3,wk,3,-,Goat Wet Cool,Wet Cool,Goat,-,3,NDT1,ICHwk3
114,ICH wk 4,ICH,wk4,wk,4,-,Cariboo Wet Cool,Wet Cool,Cariboo,-,3,NDT1,ICHwk4
115,ICH xw,ICH,xw,xw,-,-,Very Dry Warm,Very Dry Warm,-,-,3,NDT4,ICHxw
293,ICH xw a,ICH,xwa,xw,-,a,Very Dry Warm,Very Dry Warm,-,Warm,10,NDT4,ICHxwa
253,IDF dc,IDF,dc,dc,-,-,Dry Cold,Dry Cold,-,-,6,NDT4,IDFdc
116,IDF dk 1,IDF,dk1,dk,1,-,Thompson Dry Cool,Dry Cool,Thompson,-,3,NDT4,IDFdk1
119,IDF dk 2,IDF,dk2,dk,2,-,Cascade Dry Cool,Dry Cool,Cascade,-,3,NDT4,IDFdk2
121,IDF dk 3,IDF,dk3,dk,3,-,Fraser Dry Cool,Dry Cool,Fraser,-,3,NDT4,IDFdk3
122,IDF dk 4,IDF,dk4,dk,4,-,Chilcotin Dry Cool,Dry Cool,Chilcotin,-,3,NDT4,IDFdk4
271,IDF dk 5,IDF,dk5,dk,5,-,Columbia Dry Cool,Dry Cool,Columbia,-,7,NDT4,IDFdk5
123,IDF dm 1,IDF,dm1,dm,1,-,Kettle Dry Mild,Dry Mild,Kettle,-,3,NDT4,IDFdm1
124,IDF dm 2,IDF,dm2,dm,2,-,Kootenay Dry Mild,Dry Mild,Kootenay,-,3,NDT4,IDFdm2
125,IDF dw,IDF,dw,dw,-,-,Dry Warm,Dry Warm,-,-,3,NDT4,IDFdw
126,IDF mw 1,IDF,mw1,mw,1,-,Shuswap Moist Warm,Moist Warm,Shuswap,-,3,NDT4,IDFmw1
127,IDF mw 2,IDF,mw2,mw,2,-,Thompson Moist Warm,Moist Warm,Thompson,-,3,NDT4,IDFmw2
130,IDF ww,IDF,ww,ww,-,-,Wet Warm,Wet Warm,-,-,3,NDT4,IDFww
256,IDF ww 1,IDF,ww1,ww,1,-,Stein Wet Warm,Wet Warm,Stein,-,6,NDT4,IDFww1
257,IDF xc,IDF,xc,xc,-,-,Very Dry Cold,Very Dry Cold,-,-,6,NDT4,IDFxc
131,IDF xh 1,IDF,xh1,xh,1,-,Okanagan Very Dry Hot,Very Dry Hot,Okanagan,-,3,NDT4,IDFxh1
134,IDF xh 2,IDF,xh2,xh,2,-,Thompson Very Dry Hot,Very Dry Hot,Thompson,-,3,NDT4,IDFxh2
225,IDF xh 4,IDF,xh4,xh,4,-,Boundary Very Dry Hot,Very Dry Hot,Boundary,-,5,NDT4,IDFxh4
226,IDF xk,IDF,xk,xk,-,-,Very Dry Cool,Very Dry Cool,-,-,6,NDT4,IDFxk
137,IDF xm,IDF,xm,xm,-,-,Very Dry Mild,Very Dry Mild,-,-,3,NDT4,IDFxm
138,IDF xw,IDF,xw,xw,-,-,Very Dry Warm,Very Dry Warm,-,-,3,NDT4,IDFxw
258,IMA un,IMA,un,un,-,-,Undifferentiated,Undifferentiated,-,-,6,NDT5,IMAun
259,IMA unp,IMA,unp,unp,-,-,Undifferentiated and Parkland,Undifferentiated and Parkland,-,-,6,NDT5,IMAunp
139,MH  mm 1,MH,mm1,mm,1,-,Windward Moist Maritime,Moist Maritime,Windward,-,3,NDT1,MHmm1
140,MH  mm 2,MH,mm2,mm,2,-,Leeward Moist Maritime,Moist Maritime,Leeward,-,3,NDT1,MHmm2
229,MH  mmp,MH,mmp,mmp,-,-,Moist Maritime Parkland,Moist Maritime Parkland,-,-,5,NDT5,MHmmp
145,MH  un,MH,un,un,-,-,Undifferentiated,Undifferentiated,-,-,4,NDT1,MHun
280,MH  unp,MH,unp,unp,-,-,Undifferentiated Parkland,Undifferentiated Parkland,,,8,NDT5,MHunp
200,MH  wh,MH,wh,wh,-,-,Wet Hypermaritime,Wet Hypermaritime,-,-,4,NDT1,MHwh
146,MH  wh 1,MH,wh 1,wh,1,-,Windward,Windward Wet Hypermaritime,Wet Hypermaritime,-,3,NDT1,MHwh1
230,MH  whp,MH,whp,whp,-,-,Wet Hypermaritime Parkland,Wet Hypermaritime Parkland,-,-,5,NDT5,MHwhp
150,MS  dc 1,MS,dc1,dc,1,-,Cayoosh Dry Cold,Dry Cold,Cayoosh,-,4,NDT3,MSdc1
151,MS  dc 2,MS,dc2,dc,2,-,Tatlayoko Dry Cold,Dry Cold,Tatlayoko,-,3,NDT3,MSdc2
272,MS  dc 3,MS,dc3,dc,3,-,Tyaughton Dry Cold,Dry Cold,Tyaughton,-,7,NDT3,MSdc3
273,MS  dk 1,MS,dk1,dk,1,-,Elk Dry Cool,Dry Cool,Elk,-,7,NDT3,MSdk1
274,MS  dk 2,MS,dk2,dk,2,-,Columbia Dry Cool,Dry Cool,Columbia,-,7,NDT3,MSdk2
153,MS  dm 1,MS,dm1,dm,1,-,Okanagan Dry Mild,Dry Mild,Okanagan,-,3,NDT3,MSdm1
154,MS  dm 2,MS,dm2,dm,2,-,Cascade Dry Mild,Dry Mild,Cascade,-,3,NDT3,MSdm2
261,MS  dm 3,MS,dm3,dm,3,-,North Thompson Dry Mild,Dry Mild,North Thompson,-,6,NDT3,MSdm3
262,MS  dm 3w,MS,dm3w,dm,3,w,North Thompson Dry Mild - Warm phase,Dry Mild,North Thompson,Warm,6,NDT3,MSdm3w
155,MS  dv,MS,dv,dv,-,-,Dry Very Cold,Dry Very Cold,-,-,3,NDT3,MSdv
263,MS  mw 1,MS,mw1,mw,1,-,Cascade Moist Warm,Moist Warm,Cascade,-,6,NDT3,MSmw1
264,MS  mw 2,MS,mw2,mw,2,-,Stein Moist Warm,Moist Warm,Stein,-,6,NDT3,MSmw2
156,MS  un,MS,un,un,-,-,Undifferentiated,Undifferentiated,-,-,4,NDT3,MSun
265,MS  xk 1,MS,xk1,xk,1,-,Similkameen Very Dry Cool,Very Dry Cool,Similkameen,-,6,NDT3,MSxk1
266,MS  xk 2,MS,xk2,xk,2,-,South Thompson Very Dry Cool,Very Dry Cool,South Thompson,-,6,NDT3,MSxk2
267,MS  xk 3,MS,xk3,xk,3,-,Pavillion Very Dry Cool,Very Dry Cool,Pavillion,-,6,NDT3,MSxk3
158,MS  xv,MS,xv,xv,-,-,Very Dry Very Cold,Very Dry Very Cold,-,-,3,NDT3,MSxv
160,PP  dh 2,PP,dh2,dh,2,-,Kootenay Dry Hot,Dry Hot,Kootenay,-,3,NDT4,PPdh2
162,PP  xh 1,PP,xh1,xh,1,-,Okanagan Very Dry Hot,Very Dry Hot,Okanagan,-,3,NDT4,PPxh1
164,PP  xh 2,PP,xh2,xh,2,-,Thompson Very Dry Hot,Very Dry Hot,Thompson,-,3,NDT4,PPxh2
275,PP  xh 3,PP,xh3,xh,3,-,Kettle Very Dry Hot,Very Dry Hot,Kettle,-,7,NDT4,PPxh3
166,SBPSdc,SBPS,dc,dc,-,-,Dry Cold,Dry Cold,-,-,3,NDT3,SBPSdc
167,SBPSmc,SBPS,mc,mc,-,-,Moist Cold,Moist Cold,-,-,3,NDT3,SBPSmc
168,SBPSmk,SBPS,mk,mk,-,-,Moist Cool,Moist Cool,-,-,3,NDT3,SBPSmk
170,SBPSxc,SBPS,xc,xc,-,-,Very Dry Cold,Very Dry Cold,-,-,3,NDT3,SBPSxc
172,SBS dh 1,SBS,dh1,dh,1,-,McLennan Dry Hot,Dry Hot,McLennan,-,4,NDT3,SBSdh1
173,SBS dh 2,SBS,dh2,dh,2,-,Robson Dry Hot,Dry Hot,Robson,-,4,NDT3,SBSdh2
174,SBS dk,SBS,dk,dk,-,-,Dry Cool,Dry Cool,-,-,3,NDT3,SBSdk
175,SBS dw 1,SBS,dw1,dw,1,-,Horsefly Dry Warm,Dry Warm,Horsefly,-,3,NDT3,SBSdw1
176,SBS dw 2,SBS,dw2,dw,2,-,Blackwater Dry Warm,Dry Warm,Blackwater,-,3,NDT3,SBSdw2
177,SBS dw 3,SBS,dw3,dw,3,-,Stuart Dry Warm,Dry Warm,Stuart,-,3,NDT3,SBSdw3
178,SBS mc 1,SBS,mc1,mc,1,-,Moffat Moist Cold,Moist Cold,Moffat,-,3,NDT3,SBSmc1
179,SBS mc 2,SBS,mc2,mc,2,-,Babine Moist Cold,Moist Cold,Babine,-,3,NDT3,SBSmc2
180,SBS mc 3,SBS,mc3,mc,3,-,Kluskus Moist Cold,Moist Cold,Kluskus,-,3,NDT3,SBSmc3
181,SBS mh,SBS,mh,mh,-,-,Moist Hot,Moist Hot,-,-,3,NDT3,SBSmh
182,SBS mk 1,SBS,mk1,mk,1,-,Mossvale Moist Cool,Moist Cool,Mossvale,-,3,NDT3,SBSmk1
183,SBS mk 2,SBS,mk2,mk,2,-,Williston Moist Cool,Moist Cool,Williston,-,3,NDT3,SBSmk2
184,SBS mm,SBS,mm,mm,-,-,Moist Mild,Moist Mild,-,-,3,NDT3,SBSmm
185,SBS mw,SBS,mw,mw,-,-,Moist Warm,Moist Warm,-,-,3,NDT3,SBSmw
186,SBS un,SBS,un,un,-,-,Undifferentiated,Undifferentiated,-,-,4,NDT3,SBSun
187,SBS vk,SBS,vk,vk,-,-,Very Wet Cool,Very Wet Cool,-,-,3,NDT2,SBSvk
188,SBS wk 1,SBS,wk1,wk,1,-,Willow Wet Cool,Wet Cool,Willow,-,3,NDT2,SBSwk1
189,SBS wk 2,SBS,wk2,wk,2,-,Finlay-Peace Wet Cool,Wet Cool,Finlay-Peace,-,3,NDT2,SBSwk2
190,SBS wk 3,SBS,wk3,wk,3,-,Takla Wet Cool,Wet Cool,Takla,-,3,NDT3,SBSwk3
191,SBS wk 3a,SBS,wk3a,wk,3,a,Takla Wet Cool - Douglas-fir phase,Wet Cool,Takla,Douglas-fir,5,NDT3,SBSwk3a
194,SWB mk,SWB,mk,mk,-,-,Moist Cool,Moist Cool,-,-,3,NDT2,SWBmk
195,SWB mks,SWB,mks,mks,-,-,Moist Cool Scrub,Moist Cool Scrub,-,-,5,NDT2,SWBmks
196,SWB un,SWB,un,un,-,-,Undifferentiated,Undifferentiated,-,-,4,NDT2,SWBun
281,SWB uns,SWB,uns,uns,-,-,Undifferentiated Scrub,Undifferentiated Scrub,,,8,NDT2,SWBuns
197,SWB vk,SWB,vk,vk,-,-,Very Wet Cool,Very Wet Cool,-,-,3,NDT2,SWBvk
232,SWB vks,SWB,vks,vks,-,-,Very Wet Cool Scrub,Very Wet Cool Scrub,-,-,8,NDT2,SWBvks
